date,open,high,low,close,volume,rsi,adx
2022-10-20T00:00:00.000Z,19123.35000000,19347.82000000,18900.00000000,19041.92000000,223530.13068000,0.00,0
2022-10-21T00:00:00.000Z,19041.92000000,19250.00000000,18650.00000000,19164.37000000,269310.75769000,100.00,0
2022-10-22T00:00:00.000Z,19164.37000000,19257.00000000,19112.72000000,19204.35000000,110403.90837000,100.00,0
2022-10-23T00:00:00.000Z,19204.29000000,19695.00000000,19070.11000000,19570.40000000,167057.20184000,100.00,0
2022-10-24T00:00:00.000Z,19570.40000000,19601.15000000,19157.00000000,19329.72000000,256168.14467000,68.71,0
2022-10-25T00:00:00.000Z,19330.60000000,20415.87000000,19237.00000000,20080.07000000,326370.67061000,84.16,0
2022-10-26T00:00:00.000Z,20079.02000000,21020.00000000,20050.41000000,20771.59000000,380492.69576000,89.11,0
2022-10-27T00:00:00.000Z,20771.61000000,20872.21000000,20200.00000000,20295.11000000,328643.57791000,73.32,0
2022-10-28T00:00:00.000Z,20295.11000000,20750.00000000,20000.09000000,20591.84000000,287039.94569000,75.97,0
2022-10-29T00:00:00.000Z,20591.84000000,21085.00000000,20554.01000000,20809.67000000,254881.77755000,77.60,0
2022-10-30T00:00:00.000Z,20809.68000000,20931.21000000,20515.00000000,20627.48000000,192795.60886000,73.43,0
2022-10-31T00:00:00.000Z,20627.48000000,20845.92000000,20237.95000000,20490.74000000,303567.61628000,70.57,0
2022-11-01T00:00:00.000Z,20490.74000000,20700.00000000,20330.74000000,20483.62000000,279932.43771000,70.43,0
2022-11-02T00:00:00.000Z,20482.81000000,20800.00000000,20048.04000000,20151.84000000,373716.27299000,64.38,0
2022-11-03T00:00:00.000Z,20151.84000000,20393.32000000,20031.24000000,20207.82000000,319185.15440000,64.89,0
2022-11-04T00:00:00.000Z,20207.12000000,21302.05000000,20180.96000000,21148.52000000,453694.39165000,70.96,37.35
2022-11-05T00:00:00.000Z,21148.52000000,21480.65000000,21080.65000000,21299.37000000,245621.98525000,71.62,44.84
2022-11-06T00:00:00.000Z,21299.37000000,21365.27000000,20886.13000000,20905.58000000,230036.97217000,63.70,40.41
2022-11-07T00:00:00.000Z,20905.58000000,21069.77000000,20384.89000000,20591.13000000,386977.60337000,62.75,33.28
2022-11-08T00:00:00.000Z,20590.67000000,20700.88000000,17166.83000000,18547.23000000,760705.36278300,37.72,20.49
2022-11-09T00:00:00.000Z,18545.38000000,18587.76000000,15588.00000000,15922.81000000,731926.92972900,20.34,36.94
2022-11-10T00:00:00.000Z,15922.68000000,18199.00000000,15754.26000000,17601.15000000,608448.36432000,35.63,44.70
2022-11-11T00:00:00.000Z,17602.45000000,17695.00000000,16361.60000000,17070.31000000,393552.86492000,31.68,29.64
2022-11-12T00:00:00.000Z,17069.98000000,17119.10000000,16631.39000000,16812.08000000,167819.96035000,29.29,47.45
2022-11-13T00:00:00.000Z,16813.16000000,16954.28000000,16229.00000000,16329.85000000,184960.78846000,28.40,47.55
2022-11-14T00:00:00.000Z,16331.78000000,17190.00000000,15815.21000000,16619.46000000,380210.77750000,30.84,46.83
2022-11-15T00:00:00.000Z,16617.72000000,17134.69000000,16527.72000000,16900.57000000,282461.84391000,32.73,30.30
2022-11-16T00:00:00.000Z,16900.57000000,17015.92000000,16378.61000000,16662.76000000,261493.40809000,33.03,31.50
2022-11-17T00:00:00.000Z,16661.61000000,16751.00000000,16410.74000000,16692.56000000,228038.97873000,32.86,30.06
2022-11-18T00:00:00.000Z,16692.56000000,17011.00000000,16546.04000000,16700.45000000,214224.18184000,26.15,30.34
2022-11-19T00:00:00.000Z,16699.43000000,16822.41000000,16553.53000000,16700.68000000,104963.15558000,24.93,51.89
2022-11-20T00:00:00.000Z,16700.68000000,16753.33000000,16180.00000000,16280.23000000,154842.13478000,24.86,51.52
2022-11-21T00:00:00.000Z,16279.50000000,16319.00000000,15476.00000000,15781.29000000,324096.99775300,24.37,52.62
2022-11-22T00:00:00.000Z,15781.29000000,16315.00000000,15616.63000000,16226.94000000,239548.06623000,35.10,46.03
2022-11-23T00:00:00.000Z,16227.96000000,16706.00000000,16160.20000000,16603.11000000,264927.70408000,56.14,1.52
2022-11-24T00:00:00.000Z,16603.11000000,16812.63000000,16458.05000000,16598.95000000,206565.92346000,37.03,14.59
2022-11-25T00:00:00.000Z,16599.55000000,16666.00000000,16342.81000000,16522.14000000,182089.49533000,41.96,3.51
2022-11-26T00:00:00.000Z,16521.35000000,16701.99000000,16385.00000000,16458.57000000,181804.81666000,44.50,14.88
2022-11-27T00:00:00.000Z,16457.61000000,16600.00000000,16401.00000000,16428.78000000,162025.47607000,51.79,17.14
2022-11-28T00:00:00.000Z,16428.77000000,16487.04000000,15995.27000000,16212.91000000,252695.40367000,42.44,13.14
2022-11-29T00:00:00.000Z,16212.18000000,16548.71000000,16100.00000000,16442.53000000,248106.25009000,41.31,6.40
2022-11-30T00:00:00.000Z,16442.91000000,17249.00000000,16428.30000000,17163.64000000,303019.80719000,58.03,9.41
2022-12-01T00:00:00.000Z,17165.53000000,17324.00000000,16855.01000000,16977.37000000,232818.18218000,54.35,31.43
2022-12-02T00:00:00.000Z,16978.00000000,17105.73000000,16787.85000000,17092.74000000,202372.20620000,55.80,19.40
2022-12-03T00:00:00.000Z,17092.13000000,17188.98000000,16858.74000000,16885.20000000,154542.57306000,52.57,28.69
2022-12-04T00:00:00.000Z,16885.20000000,17202.84000000,16878.25000000,17105.70000000,178619.13387000,62.17,32.13
2022-12-05T00:00:00.000Z,17106.65000000,17424.25000000,16867.00000000,16966.35000000,233703.29225000,69.54,54.60
2022-12-06T00:00:00.000Z,16966.35000000,17107.01000000,16906.37000000,17088.96000000,218730.76883000,65.91,34.30
2022-12-07T00:00:00.000Z,17088.96000000,17142.21000000,16678.83000000,16836.64000000,220657.41334000,54.52,17.97
2022-12-08T00:00:00.000Z,16836.64000000,17299.00000000,16733.49000000,17224.10000000,236417.97804000,60.53,7.71
2022-12-09T00:00:00.000Z,17224.10000000,17360.00000000,17058.21000000,17128.56000000,238422.06465000,60.15,29.27
2022-12-10T00:00:00.000Z,17128.56000000,17227.72000000,17092.00000000,17127.49000000,140573.97937000,61.44,20.20
2022-12-11T00:00:00.000Z,17127.49000000,17270.99000000,17071.00000000,17085.05000000,155286.47871000,61.17,26.00
2022-12-12T00:00:00.000Z,17085.05000000,17241.89000000,16871.85000000,17209.83000000,226227.49694000,67.51,31.22
2022-12-13T00:00:00.000Z,17208.93000000,18000.00000000,17080.14000000,17774.70000000,284462.91390000,70.94,34.56
2022-12-14T00:00:00.000Z,17775.82000000,18387.95000000,17660.94000000,17803.15000000,266681.22209000,62.85,41.50
2022-12-15T00:00:00.000Z,17804.01000000,17854.82000000,17275.51000000,17356.34000000,223701.96882000,56.89,1.16
2022-12-16T00:00:00.000Z,17356.96000000,17531.73000000,16527.32000000,16632.12000000,253379.04116000,43.14,2.93
2022-12-17T00:00:00.000Z,16631.50000000,16796.82000000,16579.85000000,16776.52000000,144825.66684000,48.35,27.07
2022-12-18T00:00:00.000Z,16777.54000000,16863.26000000,16663.07000000,16738.21000000,112619.31646000,44.10,24.63
2022-12-19T00:00:00.000Z,16739.00000000,16815.99000000,16256.30000000,16438.88000000,179094.28305000,41.94,25.69
2022-12-20T00:00:00.000Z,16438.88000000,17061.27000000,16397.20000000,16895.56000000,248808.92324000,47.32,12.76
2022-12-21T00:00:00.000Z,16896.15000000,16925.00000000,16723.00000000,16824.67000000,156810.96362000,49.83,2.31
2022-12-22T00:00:00.000Z,16824.68000000,16868.52000000,16559.85000000,16821.43000000,176044.27235000,43.38,5.47
2022-12-23T00:00:00.000Z,16821.90000000,16955.14000000,16731.13000000,16778.50000000,161612.00947000,44.14,10.28
2022-12-24T00:00:00.000Z,16778.52000000,16869.99000000,16776.62000000,16836.12000000,100224.29096000,45.22,9.00
2022-12-25T00:00:00.000Z,16835.73000000,16857.96000000,16721.00000000,16832.11000000,125441.07202000,45.79,9.33
2022-12-26T00:00:00.000Z,16832.11000000,16944.52000000,16791.00000000,16919.39000000,124564.00656000,45.11,6.28
2022-12-27T00:00:00.000Z,16919.39000000,16972.83000000,16592.37000000,16706.36000000,173749.58616000,29.59,13.28
2022-12-28T00:00:00.000Z,16706.06000000,16785.19000000,16465.33000000,16547.31000000,193037.56577000,27.15,42.89
2022-12-29T00:00:00.000Z,16547.32000000,16664.41000000,16488.91000000,16633.47000000,160998.47158000,34.86,32.91
2022-12-30T00:00:00.000Z,16633.47000000,16677.35000000,16333.00000000,16607.48000000,164916.31174000,49.27,22.26
2022-12-31T00:00:00.000Z,16607.48000000,16644.09000000,16470.00000000,16542.40000000,114490.42864000,42.73,29.14
2023-01-01T00:00:00.000Z,16541.77000000,16628.00000000,16499.01000000,16616.75000000,96925.41374000,46.31,26.36
2023-01-02T00:00:00.000Z,16617.17000000,16799.23000000,16548.70000000,16672.87000000,121888.57191000,58.34,33.31
2023-01-03T00:00:00.000Z,16672.78000000,16778.40000000,16605.28000000,16675.18000000,159541.53733000,38.38,28.99
2023-01-04T00:00:00.000Z,16675.65000000,16991.87000000,16652.66000000,16850.36000000,220362.18862000,51.22,9.66
2023-01-05T00:00:00.000Z,16850.36000000,16879.82000000,16753.00000000,16831.85000000,163473.56641000,50.49,4.01
2023-01-06T00:00:00.000Z,16831.85000000,17041.00000000,16679.00000000,16950.65000000,207401.28415000,57.53,14.11
2023-01-07T00:00:00.000Z,16950.31000000,16981.91000000,16908.00000000,16943.57000000,104526.56880000,54.92,17.71
2023-01-08T00:00:00.000Z,16943.83000000,17176.99000000,16911.00000000,17127.83000000,135155.89695000,61.61,19.31
2023-01-09T00:00:00.000Z,17127.83000000,17398.80000000,17104.66000000,17178.26000000,266211.52723000,60.47,27.87
2023-01-10T00:00:00.000Z,17179.04000000,17499.00000000,17146.34000000,17440.66000000,221382.42581000,78.56,30.36
2023-01-11T00:00:00.000Z,17440.64000000,18000.00000000,17315.60000000,17943.26000000,262221.60653000,92.84,60.84
2023-01-12T00:00:00.000Z,17943.26000000,19117.04000000,17892.05000000,18846.62000000,454568.32178000,95.23,86.37
2023-01-13T00:00:00.000Z,18846.62000000,20000.00000000,18714.12000000,19930.01000000,368615.87823000,97.41,90.92
2023-01-14T00:00:00.000Z,19930.01000000,21258.00000000,19888.05000000,20954.92000000,393913.74951000,99.43,93.60
2023-01-15T00:00:00.000Z,20952.76000000,21050.74000000,20551.01000000,20871.50000000,178542.22549000,97.56,94.58
2023-01-16T00:00:00.000Z,20872.99000000,21474.05000000,20611.48000000,21185.65000000,293078.08262000,97.70,94.60
2023-01-17T00:00:00.000Z,21185.65000000,21647.45000000,20841.31000000,21134.81000000,275407.74409000,96.66,94.81
2023-01-18T00:00:00.000Z,21132.29000000,21650.00000000,20407.15000000,20677.47000000,350916.01949000,87.81,94.76
2023-01-19T00:00:00.000Z,20677.47000000,21192.00000000,20659.19000000,21071.59000000,251385.84925000,88.99,80.17
2023-01-20T00:00:00.000Z,21071.59000000,22755.93000000,20861.28000000,22667.21000000,338079.13659000,91.34,81.01
2023-01-21T00:00:00.000Z,22666.00000000,23371.80000000,22422.00000000,22783.55000000,346445.48432000,91.58,85.12
2023-01-22T00:00:00.000Z,22783.35000000,23078.71000000,22292.37000000,22707.88000000,253577.75286000,90.35,76.69
2023-01-23T00:00:00.000Z,22706.02000000,23180.00000000,22500.00000000,22916.45000000,293588.37938000,90.57,76.74
2023-01-24T00:00:00.000Z,22917.81000000,23162.20000000,22462.93000000,22632.89000000,293158.78254000,86.60,76.10
2023-01-25T00:00:00.000Z,22631.94000000,23816.73000000,22300.00000000,23060.94000000,346042.83223000,86.45,75.45
2023-01-26T00:00:00.000Z,23060.42000000,23282.47000000,22850.01000000,23009.65000000,288924.43581000,83.75,75.35
2023-01-27T00:00:00.000Z,23009.65000000,23500.00000000,22534.88000000,23074.16000000,280833.86315000,80.54,71.61
2023-01-28T00:00:00.000Z,23074.16000000,23189.00000000,22878.46000000,23022.60000000,148115.71085000,74.76,66.47
2023-01-29T00:00:00.000Z,23021.40000000,23960.54000000,22967.76000000,23742.30000000,295688.79204000,79.83,61.68
2023-01-30T00:00:00.000Z,23743.37000000,23800.51000000,22500.00000000,22826.15000000,302405.90121000,65.15,54.82
2023-01-31T00:00:00.000Z,22827.38000000,23320.00000000,22714.77000000,23125.13000000,264649.34909000,67.58,35.39
2023-02-01T00:00:00.000Z,23125.13000000,23812.66000000,22760.23000000,23732.66000000,310790.42271000,76.29,36.05
2023-02-02T00:00:00.000Z,23731.41000000,24255.00000000,23363.27000000,23488.94000000,364177.20751000,71.35,58.21
2023-02-03T00:00:00.000Z,23489.33000000,23715.70000000,23204.62000000,23431.90000000,332571.02904000,59.27,39.04
2023-02-04T00:00:00.000Z,23431.90000000,23587.78000000,23253.96000000,23326.84000000,166126.47295000,56.61,6.37
2023-02-05T00:00:00.000Z,23327.66000000,23433.33000000,22743.00000000,22932.91000000,209251.33917000,52.54,10.82
2023-02-06T00:00:00.000Z,22932.91000000,23158.25000000,22628.13000000,22762.52000000,265371.60690000,48.25,3.65
2023-02-07T00:00:00.000Z,22762.52000000,23350.25000000,22745.78000000,23240.46000000,308006.72482000,56.62,0.34
2023-02-08T00:00:00.000Z,23242.42000000,23452.00000000,22665.85000000,22963.00000000,280056.30717000,48.90,0.34
2023-02-09T00:00:00.000Z,22961.85000000,23011.39000000,21688.00000000,21796.35000000,402894.69550000,39.07,28.99
2023-02-10T00:00:00.000Z,21797.83000000,21938.16000000,21451.00000000,21625.19000000,338591.94247000,37.19,46.11
2023-02-11T00:00:00.000Z,21625.19000000,21906.32000000,21599.78000000,21862.55000000,177021.58433000,40.07,52.80
2023-02-12T00:00:00.000Z,21862.02000000,22090.00000000,21630.00000000,21783.54000000,204435.65163000,31.17,54.95
2023-02-13T00:00:00.000Z,21782.37000000,21894.99000000,21351.07000000,21773.97000000,295730.76791000,37.75,55.33
2023-02-14T00:00:00.000Z,21774.63000000,22319.08000000,21532.77000000,22199.84000000,361958.40109000,39.54,42.69
2023-02-15T00:00:00.000Z,22199.84000000,24380.00000000,22047.28000000,24324.05000000,375669.16111000,54.98,27.48
2023-02-16T00:00:00.000Z,24322.87000000,25250.00000000,23505.25000000,23517.72000000,450080.68366000,50.22,6.75
2023-02-17T00:00:00.000Z,23517.72000000,25021.11000000,23339.37000000,24569.97000000,496813.21376000,57.59,0.90
2023-02-18T00:00:00.000Z,24568.24000000,24877.00000000,24430.00000000,24631.95000000,216917.25213000,58.75,19.87
2023-02-19T00:00:00.000Z,24632.05000000,25192.00000000,24192.57000000,24271.76000000,300395.99542000,59.02,23.09
2023-02-20T00:00:00.000Z,24272.51000000,25121.23000000,23840.83000000,24842.20000000,346938.56997000,63.30,27.62
2023-02-21T00:00:00.000Z,24843.89000000,25250.00000000,24148.34000000,24452.16000000,376000.82868000,57.84,30.02
2023-02-22T00:00:00.000Z,24450.67000000,24476.05000000,23574.69000000,24182.21000000,379425.75365000,57.89,14.57
2023-02-23T00:00:00.000Z,24182.21000000,24599.59000000,23608.00000000,23940.20000000,398400.45437000,65.76,23.30
2023-02-24T00:00:00.000Z,23940.20000000,24132.35000000,22841.19000000,23185.29000000,343582.57453000,60.56,36.88
2023-02-25T00:00:00.000Z,23184.04000000,23219.13000000,22722.00000000,23157.07000000,191311.81010000,59.02,15.43
2023-02-26T00:00:00.000Z,23157.07000000,23689.99000000,23059.18000000,23554.85000000,202323.73623000,61.82,19.38
2023-02-27T00:00:00.000Z,23554.85000000,23897.99000000,23106.77000000,23492.09000000,283706.08590000,61.38,23.60
2023-02-28T00:00:00.000Z,23492.09000000,23600.00000000,23020.97000000,23141.57000000,264140.99894000,56.30,15.85
2023-03-01T00:00:00.000Z,23141.57000000,24000.00000000,23020.03000000,23628.97000000,315287.41737000,44.04,8.66
2023-03-02T00:00:00.000Z,23629.76000000,23796.93000000,23195.90000000,23465.32000000,239315.45219000,49.50,23.87
2023-03-03T00:00:00.000Z,23465.32000000,23476.95000000,21971.13000000,22354.34000000,319954.19785000,28.90,25.30
2023-03-04T00:00:00.000Z,22354.34000000,22410.00000000,22157.08000000,22346.57000000,121257.38132000,28.01,70.01
2023-03-05T00:00:00.000Z,22346.57000000,22662.09000000,22189.22000000,22430.24000000,154841.75786000,31.29,68.89
2023-03-06T00:00:00.000Z,22430.24000000,22602.19000000,22258.00000000,22410.00000000,203751.82957000,22.17,66.05
2023-03-07T00:00:00.000Z,22409.41000000,22557.91000000,21927.00000000,22197.96000000,292519.80912000,23.11,77.46
2023-03-08T00:00:00.000Z,22198.56000000,22287.00000000,21580.00000000,21705.44000000,301460.57272000,21.95,74.70
2023-03-09T00:00:00.000Z,21704.37000000,21834.99000000,20042.72000000,20362.22000000,443658.28584000,17.57,78.52
2023-03-10T00:00:00.000Z,20362.21000000,20367.78000000,19549.09000000,20150.69000000,618456.46710000,19.48,82.41
2023-03-11T00:00:00.000Z,20150.69000000,20686.51000000,19765.03000000,20455.73000000,427831.82133000,24.27,70.91
2023-03-12T00:00:00.000Z,20455.73000000,22150.00000000,20270.60000000,21997.11000000,430944.94288000,37.82,65.15
2023-03-13T00:00:00.000Z,21998.05000000,24500.00000000,21813.88000000,24113.48000000,687889.31259000,53.68,27.08
2023-03-14T00:00:00.000Z,24112.27000000,26386.87000000,23976.42000000,24670.41000000,699360.93423000,58.83,8.43
2023-03-15T00:00:00.000Z,24670.41000000,25196.97000000,23896.95000000,24285.66000000,581450.72984000,53.84,5.09
2023-03-16T00:00:00.000Z,24285.66000000,25167.40000000,24123.00000000,24998.78000000,439421.32998000,58.43,0.60
2023-03-17T00:00:00.000Z,24998.78000000,27756.84000000,24890.00000000,27395.13000000,624460.68091000,74.27,10.29
2023-03-18T00:00:00.000Z,27395.13000000,27724.85000000,27060.00000000,27466.78000000,112424.97951000,74.50,38.39